Package                      Version
---------------------------- -----------
absl-py                      1.2.0
aniso8601                    9.0.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.8
astunparse                   1.6.3
autopep8                     1.6.0
backcall                     0.2.0
beautifulsoup4               4.10.0
bleach                       5.0.1
boto3                        1.21.45
botocore                     1.24.45
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.0.3
cycler                       0.11.0
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
elasticsearch                7.16.3
entrypoints                  0.4
executing                    1.0.0
fastjsonschema               2.16.1
Flask                        2.0.2
Flask-Cors                   3.0.10
Flask-RESTful                0.3.9
fonttools                    4.37.1
gast                         0.4.0
google-auth                  2.11.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.49.1
h5py                         3.7.0
idna                         3.4
importlib-metadata           4.12.0
ipykernel                    6.15.2
ipython                      8.6.0
ipython-genutils             0.2.0
itsdangerous                 2.0.1
jedi                         0.18.1
Jinja2                       3.0.3
jmespath                     1.0.0
joblib                       1.2.0
jupyter_client               7.3.5
jupyter-core                 4.11.1
jupyterlab-pygments          0.2.2
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
littleutils                  0.2.2
lxml                         4.9.1
MarkupSafe                   2.0.1
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mistune                      2.0.4
nbclient                     0.6.7
nbconvert                    7.0.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
notebook                     6.4.12
numpy                        1.23.4
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
oauthlib                     3.2.2
ogb                          1.3.5
opensearch-py                1.1.0
opt-einsum                   3.3.0
outdated                     0.2.2
packaging                    22.0
pandas                       1.4.4
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
progressbar2                 4.2.0
prometheus-client            0.14.1
prompt-toolkit               3.0.31
protobuf                     3.19.5
psutil                       5.9.2
ptyprocess                   0.7.0
pure-eval                    0.2.2
pybars3                      0.9.7
pycodestyle                  2.8.0
pycparser                    2.21
Pygments                     2.13.0
PyMeta3                      0.5.1
pymsteams                    0.1.16
PyMuPDF                      1.19.1
pyparsing                    3.0.9
PyPDF2                       2.10.5
python-dateutil              2.8.2
python-dotenv                0.19.2
python-utils                 3.4.5
pytz                         2022.6
pyzmq                        23.2.1
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
s3transfer                   0.5.2
scikit-learn                 1.2.0
scipy                        1.9.1
seaborn                      0.12.0
selenium                     3.141.0
Send2Trash                   1.8.0
setuptools                   65.5.0
six                          1.16.0
soupsieve                    2.3.1
stack-data                   0.5.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
terminado                    0.15.0
threadpoolctl                3.1.0
tinycss2                     1.1.1
toml                         0.10.2
torch                        1.13.0
torchaudio                   0.13.0+cpu
torchdrift                   0.1.0.post1
torchvision                  0.14.0+cpu
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.3.0
typing_extensions            4.3.0
urllib3                      1.26.13
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.0.2
wheel                        0.37.1
whylogs                      1.1.16
whylogs-sketching            3.4.1.dev3
wilds                        2.0.0
wrapt                        1.14.1
